[0.062s] Invoking command in '/home/srl/lbr-stack/build/lbr_fri_idl': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/fri_client_sdk/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_fri_idl -- -j20 -l20
[0.135s] [ 10%] Built target lbr_fri_idl__rosidl_generator_c
[0.140s] [ 11%] Built target lbr_fri_idl__cpp
[0.151s] [ 14%] Built target gtest
[0.152s] [ 17%] Built target gtest_main
[0.152s] [ 17%] Built target ament_cmake_python_symlink_lbr_fri_idl
[0.174s] [ 27%] Built target lbr_fri_idl__rosidl_typesupport_introspection_cpp
[0.176s] [ 37%] Built target lbr_fri_idl__rosidl_typesupport_cpp
[0.178s] [ 47%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_cpp
[0.182s] [ 57%] Built target lbr_fri_idl__rosidl_typesupport_c
[0.183s] [ 68%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c
[0.185s] [ 78%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c
[0.204s] [ 81%] Built target lbr_fri_idl_test_command_interfaces
[0.209s] [ 81%] Built target lbr_fri_idl
[0.242s] [ 82%] Built target lbr_fri_idl__py
[0.279s] [ 91%] Built target lbr_fri_idl__rosidl_generator_py
[0.305s] [ 94%] Built target lbr_fri_idl__rosidl_typesupport_c__pyext
[0.306s] [ 97%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c__pyext
[0.307s] [100%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c__pyext
[0.597s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRTorqueCommand.idl
[0.597s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRWrenchCommand.idl
[0.598s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRCommand.msg
[0.598s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRJointPositionCommand.msg
[0.598s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRState.msg
[0.598s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRTorqueCommand.msg
[0.598s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRWrenchCommand.msg
[0.599s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/ament_index/resource_index/package_run_dependencies/lbr_fri_idl
[0.599s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/ament_index/resource_index/parent_prefix_path/lbr_fri_idl
[0.599s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/environment/ament_prefix_path.sh
[0.599s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/environment/ament_prefix_path.dsv
[0.600s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/environment/path.sh
[0.600s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/environment/path.dsv
[0.601s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.bash
[0.601s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.sh
[0.601s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.zsh
[0.601s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.dsv
[0.602s] -- Symlinking: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/package.dsv
[0.613s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/ament_index/resource_index/packages/lbr_fri_idl
[0.613s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/rosidl_cmake-extras.cmake
[0.614s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_dependencies-extras.cmake
[0.614s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_include_directories-extras.cmake
[0.614s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_libraries-extras.cmake
[0.614s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_targets-extras.cmake
[0.614s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.614s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.615s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idlConfig.cmake
[0.615s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idlConfig-version.cmake
[0.615s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/package.xml
[0.615s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_generator_c.so
[0.615s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_fastrtps_c.so
[0.615s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_fastrtps_cpp.so
[0.615s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_introspection_c.so
[0.615s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_c.so
[0.616s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_introspection_cpp.so
[0.616s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_cpp.so
[0.662s] Listing '/home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl'...
[0.662s] Listing '/home/srl/lbr-stack/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg'...
[0.667s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_generator_py.so
[0.667s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_cExport.cmake
[0.668s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_cExport-release.cmake
[0.668s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cExport.cmake
[0.668s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.668s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_cppExport.cmake
[0.668s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cppExport.cmake
[0.668s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.668s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cExport.cmake
[0.668s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cExport-release.cmake
[0.668s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cExport.cmake
[0.669s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cExport-release.cmake
[0.669s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cppExport.cmake
[0.669s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cppExport-release.cmake
[0.669s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cppExport.cmake
[0.669s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cppExport-release.cmake
[0.669s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_pyExport.cmake
[0.669s] -- Up-to-date: /home/srl/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_pyExport-release.cmake
[0.672s] Invoked command in '/home/srl/lbr-stack/build/lbr_fri_idl' returned '0': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/fri_client_sdk/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/srl/lbr-stack/build/lbr_fri_idl
