[0.037s] Invoking command in '/home/srl/lbr-stack/src/build/lbr_fri_idl': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/src/install/fri_client_sdk:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/fri_client_sdk:/opt/ros/humble:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py LD_LIBRARY_PATH=/home/srl/lbr-stack/src/install/fri_client_sdk/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/srl/lbr-stack/src/install/fri_client_sdk/lib/x86_64-linux-gnu/pkgconfig:/home/srl/lbr-stack/src/install/fri_client_sdk/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/srl/lbr-stack/src/build/lbr_fri_idl -- -j20 -l20
[0.076s] [  2%] Built target gtest_main
[0.077s] [  5%] Built target gtest
[0.077s] [  7%] Built target lbr_fri_idl__cpp
[0.077s] [ 17%] Built target lbr_fri_idl__rosidl_generator_c
[0.082s] [ 17%] Built target ament_cmake_python_symlink_lbr_fri_idl
[0.092s] [ 27%] Built target lbr_fri_idl__rosidl_typesupport_introspection_cpp
[0.092s] [ 37%] Built target lbr_fri_idl__rosidl_typesupport_c
[0.092s] [ 47%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c
[0.092s] [ 57%] Built target lbr_fri_idl__rosidl_typesupport_cpp
[0.095s] [ 68%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_cpp
[0.095s] [ 78%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c
[0.109s] [ 81%] Built target lbr_fri_idl_test_command_interfaces
[0.110s] [ 81%] Built target lbr_fri_idl
[0.124s] [ 82%] Built target lbr_fri_idl__py
[0.146s] [ 91%] Built target lbr_fri_idl__rosidl_generator_py
[0.161s] [ 94%] Built target lbr_fri_idl__rosidl_typesupport_c__pyext
[0.164s] [ 97%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c__pyext
[0.165s] [100%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c__pyext
[0.280s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRJointPositionCommand.idl
[0.280s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRState.idl
[0.280s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRTorqueCommand.idl
[0.280s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRWrenchCommand.idl
[0.280s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRCommand.msg
[0.280s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRJointPositionCommand.msg
[0.280s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRState.msg
[0.280s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRTorqueCommand.msg
[0.280s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/msg/LBRWrenchCommand.msg
[0.280s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/ament_index/resource_index/package_run_dependencies/lbr_fri_idl
[0.280s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/ament_index/resource_index/parent_prefix_path/lbr_fri_idl
[0.280s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/environment/ament_prefix_path.sh
[0.280s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/environment/ament_prefix_path.dsv
[0.281s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/environment/path.sh
[0.281s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/environment/path.dsv
[0.281s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.bash
[0.281s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.sh
[0.281s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.zsh
[0.281s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/local_setup.dsv
[0.281s] -- Symlinking: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/package.dsv
[0.288s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/ament_index/resource_index/packages/lbr_fri_idl
[0.288s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/rosidl_cmake-extras.cmake
[0.288s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_dependencies-extras.cmake
[0.288s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_include_directories-extras.cmake
[0.288s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_libraries-extras.cmake
[0.288s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/ament_cmake_export_targets-extras.cmake
[0.288s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.288s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.288s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idlConfig.cmake
[0.288s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idlConfig-version.cmake
[0.288s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/package.xml
[0.289s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_generator_c.so
[0.289s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_fastrtps_c.so
[0.289s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_fastrtps_cpp.so
[0.289s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_introspection_c.so
[0.289s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_c.so
[0.289s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_introspection_cpp.so
[0.290s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_typesupport_cpp.so
[0.313s] Listing '/home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl'...
[0.313s] Listing '/home/srl/lbr-stack/src/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg'...
[0.316s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/lib/liblbr_fri_idl__rosidl_generator_py.so
[0.316s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_cExport.cmake
[0.316s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_cExport-release.cmake
[0.316s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cExport.cmake
[0.316s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.316s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_cppExport.cmake
[0.316s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cppExport.cmake
[0.316s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.316s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cExport.cmake
[0.317s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cExport-release.cmake
[0.317s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cExport.cmake
[0.317s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cExport-release.cmake
[0.317s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cppExport.cmake
[0.317s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_introspection_cppExport-release.cmake
[0.317s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cppExport.cmake
[0.317s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/lbr_fri_idl__rosidl_typesupport_cppExport-release.cmake
[0.317s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_pyExport.cmake
[0.317s] -- Up-to-date: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/cmake/export_lbr_fri_idl__rosidl_generator_pyExport-release.cmake
[0.318s] Invoked command in '/home/srl/lbr-stack/src/build/lbr_fri_idl' returned '0': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/src/install/fri_client_sdk:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/fri_client_sdk:/opt/ros/humble:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py LD_LIBRARY_PATH=/home/srl/lbr-stack/src/install/fri_client_sdk/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/srl/lbr-stack/src/install/fri_client_sdk/lib/x86_64-linux-gnu/pkgconfig:/home/srl/lbr-stack/src/install/fri_client_sdk/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --install /home/srl/lbr-stack/src/build/lbr_fri_idl
